,0
48698,""""
48699,c
48700,o
48701,l
48702,u
48703,m
48704,n
48705,7
48706,""""
48707,:
48708,0
48709,","
48710,""""
48711,c
48712,o
48713,l
48714,u
48715,m
48716,n
48717,8
48718,""""
48719,:
48720,""""
48721,9
48722,6
48723,""""
48724,","
48725,""""
48726,c
48727,o
48728,l
48729,u
48730,m
48731,n
48732,9
48733,""""
48734,:
48735,""""
48736,3
48737,0
48738,""""
48739,","
48740,""""
48741,c
48742,o
48743,l
48744,u
48745,m
48746,n
48747,1
48748,0
48749,""""
48750,:
48751,""""
48752,0
48753,5
48754,7
48755,""""
48756,","
48757,""""
48758,c
48759,o
48760,l
48761,u
48762,m
48763,n
48764,1
48765,1
48766,""""
48767,:
48768,""""
48769,4
48770,1
48771,""""
48772,","
48773,""""
48774,c
48775,o
48776,l
48777,u
48778,m
48779,n
48780,1
48781,2
48782,""""
48783,:
48784,""""
48785,9
48786,5
48787,""""
48788,","
48789,""""
48790,c
48791,o
48792,l
48793,u
48794,m
48795,n
48796,1
48797,3
48798,""""
48799,:
48800,""""
48801,2
48802,8
48803,""""
48804,","
48805,""""
48806,c
48807,o
48808,l
48809,u
48810,m
48811,n
48812,1
48813,4
48814,""""
48815,:
48816,""""
48817,0
48818,9
48819,0
48820,""""
48821,","
48822,""""
48823,c
48824,o
48825,l
48826,u
48827,m
48828,n
48829,1
48830,5
48831,""""
48832,:
48833,""""
48834,4
48835,4
48836,""""
48837,","
48838,""""
48839,c
48840,o
48841,l
48842,u
48843,m
48844,n
48845,1
48846,6
48847,""""
48848,:
48849,0
48850,","
48851,""""
48852,c
48853,o
48854,l
48855,u
48856,m
48857,n
48858,1
48859,7
48860,""""
48861,:
48862,0
48863,","
48864,""""
48865,c
48866,o
48867,l
48868,u
48869,m
48870,n
48871,1
48872,8
48873,""""
48874,:
48875,0
48876,","
48877,""""
48878,c
48879,o
48880,l
48881,u
48882,m
48883,n
48884,1
48885,9
48886,""""
48887,:
48888,0
48889,","
48890,""""
48891,c
48892,o
48893,l
48894,u
48895,m
48896,n
48897,2
48898,0
48899,""""
48900,:
48901,""""
48902,1
48903,""""
48904,}
48905,","
48906,{
48907,""""
48908,D
48909,a
48910,t
48911,e
48912, 
48913,a
48914,n
48915,d
48916, 
48917,T
48918,i
48919,m
48920,e
48921,""""
48922,:
48923,""""
48924,F
48925,e
48926,b
48927, 
48928,1
48929,2
48930, 
48931,0
48932,9
48933,:
48934,0
48935,0
48936,:
48937,1
48938,0
48939,""""
48940,","
48941,""""
48942,D
48943,e
48944,s
48945,c
48946,r
48947,i
48948,p
48949,t
48950,i
48951,o
48952,n
48953,""""
48954,:
48955,""""
48956,R
48957,e
48958,c
48959,e
48960,i
48961,v
48962,e
48963,d
48964,:
48965, 
48966,$
48967,G
48968,L
48969,G
48970,S
48971,V
48972,","
48973,1
48974,","
48975,1
48976,","
48977,0
48978,0
48979,","
48980,","
48981,","
48982,","
48983,","
48984,","
48985,","
48986,","
48987,","
48988,","
48989,","
48990,","
48991,","
48992,","
48993,","
48994,","
48995,","
48996,1
48997,*
48998,7
48999,8
49000,""""
49001,","
49002,""""
49003,d
49004,a
49005,t
49006,a
49007,""""
49008,:
49009,""""
49010,G
49011,L
49012,G
49013,S
49014,V
49015,","
49016,1
49017,","
49018,1
49019,","
49020,0
49021,0
49022,","
49023,","
49024,","
49025,","
49026,","
49027,","
49028,","
49029,","
49030,","
49031,","
49032,","
49033,","
49034,","
49035,","
49036,","
49037,","
49038,","
49039,1
49040,""""
49041,","
49042,""""
49043,c
49044,o
49045,l
49046,u
49047,m
49048,n
49049,0
49050,""""
49051,:
49052,""""
49053,G
49054,L
49055,G
49056,S
49057,V
49058,""""
49059,","
49060,""""
49061,c
49062,o
49063,l
49064,u
49065,m
49066,n
49067,1
49068,""""
49069,:
49070,""""
49071,1
49072,""""
49073,","
49074,""""
49075,c
49076,o
49077,l
49078,u
49079,m
49080,n
49081,2
49082,""""
49083,:
49084,""""
49085,1
49086,""""
49087,","
49088,""""
49089,c
49090,o
49091,l
49092,u
49093,m
49094,n
49095,3
49096,""""
49097,:
49098,""""
49099,0
49100,0
49101,""""
49102,","
49103,""""
49104,c
49105,o
49106,l
49107,u
49108,m
49109,n
49110,4
49111,""""
49112,:
49113,0
49114,","
49115,""""
49116,c
49117,o
49118,l
49119,u
49120,m
49121,n
49122,5
49123,""""
49124,:
49125,0
49126,","
49127,""""
49128,c
49129,o
49130,l
49131,u
49132,m
49133,n
49134,6
49135,""""
49136,:
49137,0
49138,","
49139,""""
49140,c
49141,o
49142,l
49143,u
49144,m
49145,n
49146,7
49147,""""
49148,:
49149,0
49150,","
49151,""""
49152,c
49153,o
49154,l
49155,u
49156,m
49157,n
49158,8
49159,""""
49160,:
49161,0
49162,","
49163,""""
49164,c
49165,o
49166,l
49167,u
49168,m
49169,n
49170,9
49171,""""
49172,:
49173,0
49174,","
49175,""""
49176,c
49177,o
49178,l
49179,u
49180,m
49181,n
49182,1
49183,0
49184,""""
49185,:
49186,0
49187,","
49188,""""
49189,c
49190,o
49191,l
49192,u
49193,m
49194,n
49195,1
49196,1
49197,""""
49198,:
49199,0
49200,","
49201,""""
49202,c
49203,o
49204,l
49205,u
49206,m
49207,n
49208,1
49209,2
49210,""""
49211,:
49212,0
49213,","
49214,""""
49215,c
49216,o
49217,l
49218,u
49219,m
49220,n
49221,1
49222,3
49223,""""
49224,:
49225,0
49226,","
49227,""""
49228,c
49229,o
49230,l
49231,u
49232,m
49233,n
49234,1
49235,4
49236,""""
49237,:
49238,0
49239,","
49240,""""
49241,c
49242,o
49243,l
49244,u
49245,m
49246,n
49247,1
49248,5
49249,""""
49250,:
49251,0
49252,","
49253,""""
49254,c
49255,o
49256,l
49257,u
49258,m
49259,n
49260,1
49261,6
49262,""""
49263,:
49264,0
49265,","
49266,""""
49267,c
49268,o
49269,l
49270,u
49271,m
49272,n
49273,1
49274,7
49275,""""
49276,:
49277,0
49278,","
49279,""""
49280,c
49281,o
49282,l
49283,u
49284,m
49285,n
49286,1
49287,8
49288,""""
49289,:
49290,0
49291,","
49292,""""
49293,c
49294,o
49295,l
49296,u
49297,m
49298,n
49299,1
49300,9
49301,""""
49302,:
49303,0
49304,","
49305,""""
49306,c
49307,o
49308,l
49309,u
49310,m
49311,n
49312,2
49313,0
49314,""""
49315,:
49316,""""
49317,1
49318,""""
49319,}
49320,","
49321,{
49322,""""
49323,D
49324,a
49325,t
49326,e
49327, 
49328,a
49329,n
49330,d
49331, 
49332,T
49333,i
49334,m
49335,e
49336,""""
49337,:
49338,""""
49339,F
49340,e
49341,b
49342, 
49343,1
49344,2
49345, 
49346,0
49347,9
49348,:
49349,0
49350,0
49351,:
49352,1
49353,0
49354,""""
49355,","
49356,""""
49357,D
49358,e
49359,s
49360,c
49361,r
49362,i
49363,p
49364,t
49365,i
49366,o
49367,n
49368,""""
49369,:
49370,""""
49371,R
49372,e
49373,c
49374,e
49375,i
49376,v
49377,e
49378,d
49379,:
49380, 
49381,$
49382,G
49383,A
49384,G
49385,S
49386,V
49387,","
49388,2
49389,","
49390,1
49391,","
49392,0
49393,8
49394,","
49395,0
49396,1
49397,","
49398,4
49399,0
49400,","
49401,2
49402,4
49403,5
49404,","
49405,4
49406,2
49407,","
49408,0
49409,7
49410,","
49411,3
49412,9
49413,","
49414,0
49415,6
49416,3
49417,","
49418,4
49419,5
49420,","
49421,2
49422,6
49423,","
49424,3
49425,6
49426,","
49427,0
49428,1
49429,8
49430,","
49431,4
49432,5
49433,","
49434,2
49435,1
49436,","
49437,2
49438,7
49439,","
49440,1
49441,8
49442,8
49443,","
49444,4
49445,2
49446,","
49447,7
49448,*
49449,7
49450,9
49451,""""
49452,","
49453,""""
49454,d
49455,a
49456,t
49457,a
49458,""""
49459,:
49460,""""
49461,G
49462,A
49463,G
49464,S
49465,V
49466,","
49467,2
49468,","
49469,1
49470,","
49471,0
49472,8
49473,","
49474,0
49475,1
49476,","
49477,4
49478,0
49479,","
49480,2
49481,4
49482,5
49483,","
49484,4
49485,2
49486,","
49487,0
49488,7
49489,","
49490,3
49491,9
49492,","
49493,0
49494,6
49495,3
49496,","
49497,4
49498,5
49499,","
49500,2
49501,6
49502,","
49503,3
49504,6
49505,","
49506,0
49507,1
49508,8
49509,","
49510,4
49511,5
49512,","
49513,2
49514,1
49515,","
49516,2
49517,7
49518,","
49519,1
49520,8
49521,8
49522,","
49523,4
49524,2
49525,","
49526,7
49527,""""
49528,","
49529,""""
49530,c
49531,o
49532,l
49533,u
49534,m
49535,n
49536,0
49537,""""
49538,:
49539,""""
49540,G
49541,A
49542,G
49543,S
49544,V
49545,""""
49546,","
49547,""""
49548,c
49549,o
49550,l
49551,u
49552,m
49553,n
49554,1
49555,""""
49556,:
49557,""""
49558,2
49559,""""
49560,","
49561,""""
49562,c
49563,o
49564,l
49565,u
49566,m
49567,n
49568,2
49569,""""
49570,:
49571,""""
49572,1
49573,""""
49574,","
49575,""""
49576,c
49577,o
49578,l
49579,u
49580,m
49581,n
49582,3
49583,""""
49584,:
49585,""""
49586,0
49587,8
49588,""""
49589,","
49590,""""
49591,c
49592,o
49593,l
49594,u
49595,m
49596,n
49597,4
49598,""""
49599,:
49600,""""
49601,0
49602,1
49603,""""
49604,","
49605,""""
49606,c
49607,o
49608,l
49609,u
49610,m
49611,n
49612,5
49613,""""
49614,:
49615,""""
49616,4
49617,0
49618,""""
49619,","
49620,""""
49621,c
49622,o
49623,l
49624,u
49625,m
49626,n
49627,6
49628,""""
49629,:
49630,""""
49631,2
49632,4
49633,5
49634,""""
49635,","
49636,""""
49637,c
49638,o
49639,l
49640,u
49641,m
49642,n
49643,7
49644,""""
49645,:
49646,""""
49647,4
49648,2
49649,""""
49650,","
49651,""""
49652,c
49653,o
49654,l
49655,u
49656,m
49657,n
49658,8
49659,""""
49660,:
49661,""""
49662,0
49663,7
49664,""""
49665,","
49666,""""
49667,c
49668,o
49669,l
49670,u
49671,m
49672,n
49673,9
49674,""""
49675,:
49676,""""
49677,3
49678,9
49679,""""
49680,","
49681,""""
49682,c
49683,o
49684,l
49685,u
49686,m
49687,n
49688,1
49689,0
49690,""""
49691,:
49692,""""
49693,0
49694,6
49695,3
49696,""""
49697,","
49698,""""
49699,c
49700,o
49701,l
49702,u
49703,m
49704,n
49705,1
49706,1
49707,""""
49708,:
49709,""""
49710,4
49711,5
49712,""""
49713,","
49714,""""
49715,c
49716,o
49717,l
49718,u
49719,m
49720,n
49721,1
49722,2
49723,""""
49724,:
49725,""""
49726,2
49727,6
49728,""""
49729,","
49730,""""
49731,c
49732,o
49733,l
49734,u
49735,m
49736,n
49737,1
49738,3
49739,""""
49740,:
49741,""""
49742,3
49743,6
49744,""""
49745,","
49746,""""
49747,c
49748,o
49749,l
49750,u
49751,m
49752,n
49753,1
49754,4
49755,""""
49756,:
49757,""""
49758,0
49759,1
49760,8
49761,""""
49762,","
49763,""""
49764,c
49765,o
49766,l
49767,u
49768,m
49769,n
49770,1
49771,5
49772,""""
49773,:
49774,""""
49775,4
49776,5
49777,""""
49778,","
49779,""""
49780,c
49781,o
49782,l
49783,u
49784,m
49785,n
49786,1
49787,6
49788,""""
49789,:
49790,""""
49791,2
49792,1
49793,""""
49794,","
49795,""""
49796,c
49797,o
49798,l
49799,u
49800,m
49801,n
49802,1
49803,7
49804,""""
49805,:
49806,""""
49807,2
49808,7
49809,""""
49810,","
49811,""""
49812,c
49813,o
49814,l
49815,u
49816,m
49817,n
49818,1
49819,8
49820,""""
49821,:
49822,""""
49823,1
49824,8
49825,8
49826,""""
49827,","
49828,""""
49829,c
49830,o
49831,l
49832,u
49833,m
49834,n
49835,1
49836,9
49837,""""
49838,:
49839,""""
49840,4
49841,2
49842,""""
49843,","
49844,""""
49845,c
49846,o
49847,l
49848,u
49849,m
49850,n
49851,2
49852,0
49853,""""
49854,:
49855,""""
49856,7
49857,""""
49858,}
49859,","
49860,{
49861,""""
49862,D
49863,a
49864,t
49865,e
49866, 
49867,a
49868,n
49869,d
49870, 
49871,T
49872,i
49873,m
49874,e
49875,""""
49876,:
49877,""""
49878,F
49879,e
49880,b
49881, 
49882,1
49883,2
49884, 
49885,0
49886,9
49887,:
49888,0
49889,0
49890,:
49891,1
49892,0
49893,""""
49894,","
49895,""""
49896,D
49897,e
49898,s
49899,c
49900,r
49901,i
49902,p
49903,t
49904,i
49905,o
49906,n
49907,""""
49908,:
49909,""""
49910,R
49911,e
49912,c
49913,e
49914,i
49915,v
49916,e
49917,d
49918,:
49919, 
49920,$
49921,G
49922,A
49923,G
49924,S
49925,V
49926,","
49927,2
49928,","
49929,2
49930,","
49931,0
49932,8
49933,","
49934,1
49935,9
49936,","
49937,2
49938,4
49939,","
49940,1
49941,9
49942,4
49943,","
49944,3
49945,8
49946,","
49947,3
49948,3
49949,","
49950,2
49951,3
49952,","
49953,3
49954,2
49955,3
49956,","
49957,4
49958,7
49959,","
49960,1
49961,3
49962,","
49963,1
49964,5
49965,","
49966,0
49967,7
49968,3
49969,","
49970,4
49971,2
49972,","
49973,3
49974,1
49975,","
49976,1
49977,4
49978,","
49979,3
49980,0
49981,0
49982,","
49983,3
49984,7
49985,","
49986,7
49987,*
49988,7
49989,6
49990,""""
49991,","
49992,""""
49993,d
49994,a
49995,t
49996,a
49997,""""
49998,:
49999,""""
50000,G
50001,A
50002,G
50003,S
50004,V
50005,","
50006,2
50007,","
50008,2
50009,","
50010,0
50011,8
50012,","
50013,1
50014,9
50015,","
50016,2
50017,4
50018,","
50019,1
50020,9
50021,4
50022,","
50023,3
50024,8
50025,","
50026,3
50027,3
50028,","
50029,2
50030,3
50031,","
50032,3
50033,2
50034,3
50035,","
50036,4
50037,7
50038,","
50039,1
50040,3
50041,","
50042,1
50043,5
50044,","
50045,0
50046,7
50047,3
50048,","
50049,4
50050,2
50051,","
50052,3
50053,1
50054,","
50055,1
50056,4
50057,","
50058,3
50059,0
50060,0
50061,","
50062,3
50063,7
50064,","
50065,7
50066,""""
50067,","
50068,""""
50069,c
50070,o
50071,l
50072,u
50073,m
50074,n
50075,0
50076,""""
50077,:
50078,""""
50079,G
50080,A
50081,G
50082,S
50083,V
50084,""""
50085,","
50086,""""
50087,c
50088,o
50089,l
50090,u
50091,m
50092,n
50093,1
50094,""""
50095,:
50096,""""
50097,2
50098,""""
50099,","
50100,""""
50101,c
50102,o
50103,l
50104,u
50105,m
50106,n
50107,2
50108,""""
50109,:
50110,""""
50111,2
50112,""""
50113,","
50114,""""
50115,c
50116,o
50117,l
50118,u
50119,m
50120,n
50121,3
50122,""""
50123,:
50124,""""
50125,0
50126,8
50127,""""
50128,","
50129,""""
50130,c
50131,o
50132,l
50133,u
50134,m
50135,n
50136,4
50137,""""
50138,:
50139,""""
50140,1
50141,9
50142,""""
50143,","
50144,""""
50145,c
50146,o
50147,l
50148,u
50149,m
50150,n
50151,5
50152,""""
50153,:
50154,""""
50155,2
50156,4
50157,""""
50158,","
50159,""""
50160,c
50161,o
50162,l
50163,u
50164,m
50165,n
50166,6
50167,""""
50168,:
50169,""""
50170,1
50171,9
50172,4
50173,""""
50174,","
50175,""""
50176,c
50177,o
50178,l
50179,u
50180,m
50181,n
50182,7
50183,""""
50184,:
50185,""""
50186,3
50187,8
50188,""""
50189,","
50190,""""
50191,c
50192,o
50193,l
50194,u
50195,m
50196,n
50197,8
50198,""""
50199,:
50200,""""
50201,3
50202,3
50203,""""
50204,","
50205,""""
50206,c
50207,o
50208,l
50209,u
50210,m
50211,n
50212,9
50213,""""
50214,:
50215,""""
50216,2
50217,3
50218,""""
50219,","
50220,""""
50221,c
50222,o
50223,l
50224,u
50225,m
50226,n
50227,1
50228,0
50229,""""
50230,:
50231,""""
50232,3
50233,2
50234,3
50235,""""
50236,","
50237,""""
50238,c
50239,o
50240,l
50241,u
50242,m
50243,n
50244,1
50245,1
50246,""""
50247,:
50248,""""
50249,4
50250,7
50251,""""
50252,","
50253,""""
50254,c
50255,o
50256,l
50257,u
50258,m
50259,n
50260,1
50261,2
50262,""""
50263,:
50264,""""
50265,1
50266,3
50267,""""
50268,","
50269,""""
50270,c
50271,o
50272,l
50273,u
50274,m
50275,n
50276,1
50277,3
50278,""""
50279,:
50280,""""
50281,1
50282,5
50283,""""
50284,","
50285,""""
50286,c
50287,o
50288,l
50289,u
50290,m
50291,n
50292,1
50293,4
50294,""""
50295,:
50296,""""
50297,0
50298,7
50299,3
50300,""""
50301,","
50302,""""
50303,c
50304,o
50305,l
50306,u
50307,m
50308,n
50309,1
50310,5
50311,""""
50312,:
50313,""""
50314,4
50315,2
50316,""""
50317,","
50318,""""
50319,c
50320,o
50321,l
50322,u
50323,m
50324,n
50325,1
50326,6
50327,""""
50328,:
50329,""""
50330,3
50331,1
50332,""""
50333,","
50334,""""
50335,c
50336,o
50337,l
50338,u
50339,m
50340,n
50341,1
50342,7
50343,""""
50344,:
50345,""""
50346,1
50347,4
50348,""""
50349,","
50350,""""
50351,c
50352,o
50353,l
50354,u
50355,m
50356,n
50357,1
50358,8
50359,""""
50360,:
50361,""""
50362,3
50363,0
50364,0
50365,""""
50366,","
50367,""""
50368,c
50369,o
50370,l
50371,u
50372,m
50373,n
50374,1
50375,9
50376,""""
50377,:
50378,""""
50379,3
50380,7
50381,""""
50382,","
50383,""""
50384,c
50385,o
50386,l
50387,u
50388,m
50389,n
50390,2
50391,0
50392,""""
50393,:
50394,""""
50395,7
50396,""""
50397,}
50398,","
50399,{
50400,""""
50401,D
50402,a
50403,t
50404,e
50405, 
50406,a
50407,n
50408,d
50409, 
50410,T
50411,i
50412,m
50413,e
50414,""""
50415,:
50416,""""
50417,F
50418,e
50419,b
50420, 
50421,1
50422,2
50423, 
50424,0
50425,9
50426,:
50427,0
50428,0
50429,:
50430,1
50431,0
50432,""""
50433,","
50434,""""
50435,D
50436,e
50437,s
50438,c
50439,r
50440,i
50441,p
50442,t
50443,i
50444,o
50445,n
50446,""""
50447,:
50448,""""
50449,R
50450,e
50451,c
50452,e
50453,i
50454,v
50455,e
50456,d
50457,:
50458, 
50459,$
50460,P
50461,E
50462,R
50463,D
50464,C
50465,R
50466,B
50467,","
50468,T
50469,B
50470,0
50471,1
50472,","
50473,0
50474,0
50475,8
50476,7
50477,","
50478,1
50479,","
50480,2
50481,","
50482,+
50483,0
50484,0
50485,0
50486,0
50487,0
50488,.
50489,0
50490,2
50491,3
50492,","
50493,-
50494,0
50495,0
50496,0
50497,0
50498,0
50499,.
50500,0
50501,2
50502,3
50503,*
50504,4
50505,D
50506,""""
50507,","
50508,""""
50509,d
50510,a
50511,t
50512,a
50513,""""
50514,:
50515,""""
50516,P
50517,E
50518,R
50519,D
50520,C
50521,R
50522,B
50523,","
50524,T
50525,B
50526,0
50527,1
50528,","
50529,0
50530,0
50531,8
50532,7
50533,","
50534,1
50535,","
50536,2
50537,","
50538,+
50539,0
50540,0
50541,0
50542,0
50543,0
50544,.
50545,0
50546,2
50547,3
50548,","
50549,-
50550,0
50551,0
50552,0
50553,0
50554,0
50555,.
50556,0
50557,2
50558,3
50559,""""
50560,","
50561,""""
50562,c
50563,o
50564,l
50565,u
50566,m
50567,n
50568,0
50569,""""
50570,:
50571,""""
50572,P
50573,E
50574,R
50575,D
50576,C
50577,R
50578,B
50579,""""
50580,","
50581,""""
50582,c
50583,o
50584,l
50585,u
50586,m
50587,n
50588,1
50589,""""
50590,:
50591,""""
50592,T
50593,B
50594,0
50595,1
50596,""""
50597,","
50598,""""
50599,c
50600,o
50601,l
50602,u
50603,m
50604,n
50605,2
50606,""""
50607,:
50608,""""
50609,0
50610,0
50611,8
50612,7
50613,""""
50614,","
50615,""""
50616,c
50617,o
50618,l
50619,u
50620,m
50621,n
50622,3
50623,""""
50624,:
50625,""""
50626,1
50627,""""
50628,","
50629,""""
50630,c
50631,o
50632,l
50633,u
50634,m
50635,n
50636,4
50637,""""
50638,:
50639,""""
50640,2
50641,""""
50642,","
50643,""""
50644,c
50645,o
50646,l
50647,u
50648,m
50649,n
50650,5
50651,""""
50652,:
50653,""""
50654,+
50655,0
50656,0
50657,0
50658,0
50659,0
50660,.
50661,0
50662,2
50663,3
50664,""""
50665,","
50666,""""
50667,c
50668,o
50669,l
50670,u
50671,m
50672,n
50673,6
50674,""""
50675,:
50676,""""
50677,-
50678,0
50679,0
50680,0
50681,0
50682,0
50683,.
50684,0
50685,2
50686,3
50687,""""
50688,","
50689,""""
50690,c
50691,o
50692,l
50693,u
50694,m
50695,n
50696,7
50697,""""
50698,:
50699,0
50700,","
50701,""""
50702,c
50703,o
50704,l
50705,u
50706,m
50707,n
50708,8
50709,""""
50710,:
50711,0
50712,","
50713,""""
50714,c
50715,o
50716,l
50717,u
50718,m
50719,n
50720,9
50721,""""
50722,:
50723,0
50724,","
50725,""""
50726,c
50727,o
50728,l
50729,u
50730,m
50731,n
50732,1
50733,0
50734,""""
50735,:
50736,0
50737,","
50738,""""
50739,c
50740,o
50741,l
50742,u
50743,m
50744,n
50745,1
50746,1
50747,""""
50748,:
50749,0
50750,","
50751,""""
50752,c
50753,o
50754,l
50755,u
50756,m
50757,n
50758,1
50759,2
50760,""""
50761,:
50762,0
50763,","
50764,""""
50765,c
50766,o
50767,l
50768,u
50769,m
50770,n
50771,1
50772,3
50773,""""
50774,:
50775,0
50776,","
50777,""""
50778,c
50779,o
50780,l
50781,u
50782,m
50783,n
50784,1
50785,4
50786,""""
50787,:
50788,0
50789,","
50790,""""
50791,c
50792,o
50793,l
50794,u
50795,m
50796,n
50797,1
50798,5
50799,""""
50800,:
50801,0
50802,","
50803,""""
50804,c
50805,o
50806,l
50807,u
50808,m
50809,n
50810,1
50811,6
50812,""""
50813,:
50814,0
50815,","
50816,""""
50817,c
50818,o
50819,l
50820,u
50821,m
50822,n
50823,1
50824,7
50825,""""
50826,:
50827,0
50828,","
50829,""""
50830,c
50831,o
50832,l
50833,u
50834,m
50835,n
50836,1
50837,8
50838,""""
50839,:
50840,0
50841,","
50842,""""
50843,c
50844,o
50845,l
50846,u
50847,m
50848,n
50849,1
50850,9
50851,""""
50852,:
50853,0
50854,","
50855,""""
50856,c
50857,o
50858,l
50859,u
50860,m
50861,n
50862,2
50863,0
50864,""""
50865,:
50866,0
50867,}
50868,","
50869,{
50870,""""
50871,D
50872,a
50873,t
50874,e
50875, 
50876,a
50877,n
50878,d
50879, 
50880,T
50881,i
50882,m
50883,e
50884,""""
50885,:
50886,""""
50887,F
50888,e
50889,b
50890, 
50891,1
50892,2
50893, 
50894,0
50895,9
50896,:
50897,0
50898,0
50899,:
50900,1
50901,0
50902,""""
50903,","
50904,""""
50905,D
50906,e
50907,s
50908,c
50909,r
50910,i
50911,p
50912,t
50913,i
50914,o
50915,n
50916,""""
50917,:
50918,""""
50919,R
50920,e
50921,c
50922,e
50923,i
50924,v
50925,e
50926,d
50927,:
50928, 
50929,$
50930,P
50931,E
50932,R
50933,D
50934,C
50935,R
50936,W
50937,","
50938,T
50939,P
50940,S
50941,1
50942,","
50943,2
50944,0
50945,2
50946,3
50947,0
50948,2
50949,1
50950,2
50951,1
50952,7
50953,0
50954,0
50955,1
50956,0
50957,","
50958,1
50959,","
50960,0
50961,0
50962,0
50963,0
50964,0
50965,0
50966,0
50967,0
50968,0
50969,0
50970,0
50971,0
50972,0
50973,0
50974,","
50975,+
50976,1
50977,8
50978,","
50979,+
50980,0
50981,0
50982,","
50983,1
50984,","
50985,+
50986,0
50987,0
50988,4
50989,4
50990,.
50991,6
50992,5
50993,7
50994,","
50995,+
50996,4
50997,4
50998,5
50999,2
51000,*
51001,1
51002,E
51003,""""
51004,","
51005,""""
51006,d
51007,a
51008,t
51009,a
51010,""""
51011,:
51012,""""
51013,P
51014,E
51015,R
51016,D
51017,C
51018,R
51019,W
51020,","
51021,T
51022,P
51023,S
51024,1
51025,","
51026,2
51027,0
51028,2
51029,3
51030,0
51031,2
51032,1
51033,2
51034,1
51035,7
51036,0
51037,0
51038,1
51039,0
51040,","
51041,1
51042,","
51043,0
51044,0
51045,0
51046,0
51047,0
51048,0
51049,0
51050,0
51051,0
51052,0
51053,0
51054,0
51055,0
51056,0
51057,","
51058,+
51059,1
51060,8
51061,","
51062,+
51063,0
51064,0
51065,","
51066,1
51067,","
51068,+
51069,0
51070,0
51071,4
51072,4
51073,.
51074,6
51075,5
51076,7
51077,","
51078,+
51079,4
51080,4
51081,5
51082,2
51083,""""
51084,","
51085,""""
51086,c
51087,o
51088,l
51089,u
51090,m
51091,n
51092,0
51093,""""
51094,:
51095,""""
51096,P
51097,E
51098,R
51099,D
51100,C
51101,R
51102,W
51103,""""
51104,","
51105,""""
51106,c
51107,o
51108,l
51109,u
51110,m
51111,n
51112,1
51113,""""
51114,:
51115,""""
51116,T
51117,P
51118,S
51119,1
51120,""""
51121,","
51122,""""
51123,c
51124,o
51125,l
51126,u
51127,m
51128,n
51129,2
51130,""""
51131,:
51132,""""
51133,2
51134,0
51135,2
51136,3
51137,0
51138,2
51139,1
51140,2
51141,1
51142,7
51143,0
51144,0
51145,1
51146,0
51147,""""
51148,","
51149,""""
51150,c
51151,o
51152,l
51153,u
51154,m
51155,n
51156,3
51157,""""
51158,:
51159,""""
51160,1
51161,""""
51162,","
51163,""""
51164,c
51165,o
51166,l
